FEATURE quartus alterad 2037.12 permanent uncounted 385FB2185EE1 \
	332F_0001 3330_0001 3343_0001 3344_0001 33B5_0001 33B6_0001 \
	33BA_0001 33BB_0001 3697_0001 3698_0001 423D_0001 423E_0001 \
	44AA_0001 44AB_0001 44C1_0001 44C2_0001 4776_0001 4777_0001 \
	51A8_0001 51A9_0001 52BB_0001 52BC_0001 5554_0001 5555_0001 \
	5556_0001 5557_0001 5750_0001 5751_0001 5A20_0001 5A21_0001 \
	5E7B_0001 5E7C_0001 6643_0001 6644_0001 6654_0001 6655_0001 \
	6666_0001 6667_0001 66A2_0001 66A3_0001 6A00_0001 6A01_0001 \
	6A20_0001 6A21_0001 6A31_0001 6A32_0001 6A41_0001 6A42_0001 \
	6A5E_0001 6A5F_0001 6A66_0001 6A66_00A9 6A67_0001 6A67_00A9 \
	6A7B_0001 6A7C_0001 6A81_0001 6A82_0001 6A94_0001 6A95_0001 \
	6AA4_0001 6AA5_0001 6AB8_0001 6AB9_0001 6AC2_0001 6AC3_0001 \
	6AD4_0001 6AD5_0001 6AE2_0001 6AE3_0001" HOSTID=9e2a70d487fb \
	ISSUER=SPYRAL ck=222 TS_OK SIGN="15B4 6AB1 8F18 9937 BB31 47E2 \
	C573 FCCE BBDB 6CB5 F387 CEE0 33B0 7AB8 4773 0943 604C 7F27 \
	2D4B BD88 9728 8F7E 297D EF90 BBFF 49FA 8F21 EBDD 5E5A 2842"
PACKAGE CORE3 alterad 2050.01 COMPONENTS="6AF7_0001 6AF7_0002 \
	6AF7_0003 6AF7_0004 6AF7_0005 6AF7_0007 6AF7_0008 6AF7_0009 \
	6AF7_000A 6AF7_000B 6AF7_000C 6AF7_000D 6AF7_000E 6AF7_0010 \
	6AF7_0011 6AF7_0011 6AF7_0012 6AF7_0013 6AF7_0014 6AF7_0015 \
	6AF7_0016 6AF7_0017 6AF7_0018 6AF7_0019 6AF7_0020 6AF7_0021 \
	6AF7_0022 6AF7_0024 6AF7_0025 6AF7_0026 6AF7_0027 6AF7_0028 \
	6AF7_0029 6AF7_0030 6AF7_0031 6AF7_0032 6AF7_0033 6AF7_0034 \
	6AF7_0035 6AF7_0036 6AF7_0037 6AF7_0038 6AF7_0039 6AF7_0040 \
	6AF7_0041 6AF7_0042 6AF7_0043 6AF7_0044 6AF7_0045 6AF7_0046 \
	6AF7_0047 6AF7_0048 6AF7_0049 6AF7_0050 6AF7_0051 6AF7_0052 \
	6AF7_0053 6AF7_0054 6AF7_0055 6AF7_0056 6AF7_0057 6AF7_0058 \
	6AF7_0059 6AF7_0060 6AF7_0061 6AF7_0062 6AF7_0063 6AF7_0064 \
	6AF7_0065 6AF7_0066 6AF7_0067 6AF7_0068 6AF7_0069 6AF7_0070 \
	6AF7_0071 6AF7_0072 6AF7_0073 6AF7_0074 6AF7_0075 6AF7_0076 \
	6AF7_0077 6AF7_0078 6AF7_0079 6AF7_0080 6AF7_0080 6AF7_0081 \
	6AF7_0082 6AF7_0083 6AF7_0084 6AF7_0085 6AF7_0086 6AF7_0087 \
	6AF7_0088 6AF7_0089 6AF7_0090 6AF7_0091 6AF7_0092 6AF7_0093 \
	6AF7_0094 6AF7_0095 6AF7_0096 6AF7_0097 6AF7_0098 6AF7_0099 \
	6AF7_00A0 6AF7_00A1 6AF7_00A2 6AF7_00A3 6AF7_00A4 6AF7_00A5 \
	6AF7_00A6 6AF7_00A7 6AF7_00A8 6AF7_00BE 6AF7_00BF 6AF7_00C0 \
	6AF7_BCEC 6AF7_C005 6AF7_D001 6AF7_D002 6AF7_D003 6AF7_D004 \
	6AF7_D005 6AF7_D006 6AF7_D007 6AF7_D008 6AF7_D009 6AF7_D00A \
	6AF7_D00B 6AF7_D00C 6AF7_D00E 6AF7_D010 6AF7_D011 6AF7_D112 \
	6AF7_E001" HOSTID=9e2a70d487fb ISSUER=SPYRAL ck=161 TS_OK \
	SIGN="1654 39BB EDA4 9A10 B317 DCD7 965E B0BC 312D 566A 3E6D \
	5BC0 78A3 F4B0 2258 192E 5376 0241 5B7E 33BF CC5B 0DA5 354D \
	C36C 9245 5650 4047 27BF 738B E0CD"
PACKAGE CORE4 alterad 2050.01 COMPONENTS="6AF8_0001 6AF8_0002 \
	6AF8_0003 6AF8_0004 6AF8_0005 6AF8_0007 6AF8_0008 6AF8_0009 \
	6AF8_000A 6AF8_000B 6AF8_000C 6AF8_000D 6AF8_000E 6AF8_0010 \
	6AF8_0011 6AF8_0011 6AF8_0012 6AF8_0013 6AF8_0014 6AF8_0015 \
	6AF8_0016 6AF8_0017 6AF8_0018 6AF8_0019 6AF8_0020 6AF8_0021 \
	6AF8_0022 6AF8_0024 6AF8_0025 6AF8_0026 6AF8_0027 6AF8_0028 \
	6AF8_0029 6AF8_0030 6AF8_0031 6AF8_0032 6AF8_0033 6AF8_0034 \
	6AF8_0035 6AF8_0036 6AF8_0037 6AF8_0038 6AF8_0039 6AF8_0040 \
	6AF8_0041 6AF8_0042 6AF8_0043 6AF8_0044 6AF8_0045 6AF8_0046 \
	6AF8_0047 6AF8_0048 6AF8_0049 6AF8_0050 6AF8_0051 6AF8_0052 \
	6AF8_0053 6AF8_0054 6AF8_0055 6AF8_0056 6AF8_0057 6AF8_0058 \
	6AF8_0059 6AF8_0060 6AF8_0061 6AF8_0062 6AF8_0063 6AF8_0064 \
	6AF8_0065 6AF8_0066 6AF8_0067 6AF8_0068 6AF8_0069 6AF8_0070 \
	6AF8_0071 6AF8_0072 6AF8_0073 6AF8_0074 6AF8_0075 6AF8_0076 \
	6AF8_0077 6AF8_0078 6AF8_0079 6AF8_0080 6AF8_0080 6AF8_0081 \
	6AF8_0082 6AF8_0083 6AF8_0084 6AF8_0085 6AF8_0086 6AF8_0087 \
	6AF8_0088 6AF8_0089 6AF8_0090 6AF8_0091 6AF8_0092 6AF8_0093 \
	6AF8_0094 6AF8_0095 6AF8_0096 6AF8_0097 6AF8_0098 6AF8_0099 \
	6AF8_00A0 6AF8_00A1 6AF8_00A2 6AF8_00A3 6AF8_00A4 6AF8_00A5 \
	6AF8_00A6 6AF8_00A7 6AF8_00A8 6AF8_BCEC 6AF8_00BE 6AF8_00BF \
	6AF8_00C0 6AF8_C005 6AF8_D001 6AF8_D002 6AF8_D003 6AF8_D004 \
	6AF8_D005 6AF8_D006 6AF8_D007 6AF8_D008 6AF8_D009 6AF8_D00A \
	6AF8_D00B 6AF8_D00C 6AF8_D00E 6AF8_D010 6AF8_D011 6AF8_D112 \
	6AF8_E001 " HOSTID=9e2a70d487fb ISSUER=SPYRAL ck=178 TS_OK \
	SIGN="0D4B 72A4 5572 B128 D5ED 7D8C FA24 A654 A449 68D3 3C80 \
	4AE4 166F 02A7 0791 0685 C9A3 3566 B447 5F16 9EFE 13ED 47BF \
	100A 2786 2941 D10B 610E F7DE 2ABE"
PACKAGE CORE5 alterad 2050.01 COMPONENTS="6AF9_0001 6AFA_0001 \
	6CA3_0001 6CA4_0001 700B_0001 700C_0001 73E1_0001 73E2_0001 \
	757D_0001 757E_0001 87BB_0001 87BC_0001 8876_0001 8877_0001 \
	8A35_0001 8A36_0001 9059_0001 905A_0001 9900_0001 9901_0001 \
	9B7D_0001 9B7E_0001 A0DC_0001 A0DD_0001 A11A_0001 A11B_0001 \
	A1B1_0001 A1B2_0001 A1D3_0001 A1D4_0001 A223_0001 A224_0001 \
	A2E7_0001 A2E8_0001 A342_0001 A343_0001 A411_0001 A412_0001 \
	AA21_0001 AA22_0001 AE21_0001 AE22_0001 AFAD_0001 AFAE_0001 \
	B10D_0001 B10E_0001 B1D8_0001 B1D9_0001 B2F5_0001 B2F6_0001 \
	B320_0001 B321_0001 C08D_0001 C08E_0001 C38A_0001 C38B_0001 \
	C466_0001 C467_0001 C47B_0001 C47C_0001 C4D4_0001 C4D4_512A \
	C4D5_0001 C4D5_512A CC21_0001 CC22_0001 CC31_0001 CC32_0001 \
	D060_0001 D061_0001 D073_0001 D074_0001 DE72_0001 DE73_0001 \
	DEED_0001 DEEE_0001 EC11_0001 EC12_0001 EE3F_0001 EE40_0001 \
	F076_0001 F077_0001 F3DB_0001 F3DC_0001 FEED_0001 FEEE_0001 \
	FF10_0001 FF11_0001" HOSTID=9e2a70d487fb ISSUER=SPYRAL ck=162 \
	TS_OK SIGN="1CE5 47CF D45C 78C5 71E6 2552 C41C FEC7 A106 1999 \
	45F9 165C FA3F 3B1D 9A25 1B60 8D3A E58E 58DE 1DC8 269D E519 \
	8C04 9B44 6B64 944A C76F FABC AF94 69EC"
#
FEATURE MAIN alterad 2050.01 permanent uncounted HOSTID=9e2a70d487fb \
	ISSUER=SPYRAL ck=221 TS_OK SIGN="0E71 D4CA C959 462B DADE 9394 \
	48D9 B657 83BB C93A 103F 18E2 9F8B 0329 CEC0 03BD 2900 9F3C \
	2EFE 567D 42DB A578 DEE9 2B89 C7D6 B868 5A4E 4E2A 8610 DFFC"
FEATURE CORE1 alterad 2050.01 permanent uncounted HOSTID=9e2a70d487fb \
	ISSUER=SPYRAL ck=230 TS_OK SIGN="1164 A001 016F 0286 C655 2DF2 \
	B5E2 077C 39DF 558E 7E6C AB97 0020 2C39 485B 11FD F247 3CAB \
	0AB9 7827 2B1E 0E65 334E 3D1A E9F3 0D66 A0C6 A9C7 0741 9DC5"
FEATURE CORE2 alterad 2050.01 permanent uncounted HOSTID=9e2a70d487fb \
	ISSUER=SPYRAL ck=129 TS_OK SIGN="1754 D888 3CCB 2DA1 E69A DE8D \
	C9A0 2F0F B5E0 3221 AE72 8CF5 1134 D165 4985 166F 3464 291A \
	AB5F C0D9 270E 4A31 2366 0480 3759 17E9 2124 9139 DC78 6172"
FEATURE CORE3 alterad 2050.01 permanent uncounted HOSTID=9e2a70d487fb \
	ISSUER=SPYRAL ck=225 TS_OK SIGN="1759 54B2 098B FF64 14AC 5C0B \
	2F74 5C12 A467 D103 A7F7 C8FC 533D 6BEA 8ECC 1F89 A3E4 60C9 \
	329E 995C 811C DBC4 FD9F EB17 DD6A 893D D761 E1BE F45A 217D"
FEATURE CORE4 alterad 2050.01 permanent uncounted HOSTID=9e2a70d487fb \
	ISSUER=SPYRAL ck=160 TS_OK SIGN="09EE 353F 2F43 7485 045A 1FA6 \
	FE4D FD35 5F08 58CA 251D 0338 D889 BB96 20F5 0CA3 2BDF 52ED \
	C0DE D6B3 D5A6 3217 BC0B 7B87 60BD A216 0CEB B9C4 C8ED 3AA4"
FEATURE CORE5 alterad 2050.01 permanent uncounted HOSTID=9e2a70d487fb \
	ISSUER=SPYRAL ck=152 TS_OK SIGN="141F 3174 846F 4023 6DC6 47C9 \
	450D 3C57 2797 4131 87C5 68AC 6930 9CC7 F2CE 10A6 F7FB 49AE \
	3C00 1D31 99F1 BD71 76FB B12A 23DB 0EC3 5FE6 E8F9 34F2 6DCF"
